id_vaga,tool
30077919,SQL
30077919,PYTHON
30045699,AZURE
30045699,IAGEN
30600767,EXCEL
30475700,SQL
30435634,SQL
30435634,POSTGRESQL
30435634,LOOKER
30435634,TABLEAU
30435634,PYTHON
30435634,AIRFLOW
30623482,SQL
30623482,QLIK
30623482,POSTGRESQL
30623482,MONGODB
30623482,GCP
30623482,BIGQUERY
30623482,MYSQL
30307157,AZURE
30307157,SQL
30307157,PL/SQL
30307157,HADOOP
30307157,T-SQL
30307157,SPARK
30307157,LEARNING
30307157,PYTHON
29698367,LEARNING
29698367,SQL
29698367,PANDAS
30290752,PYTHON
30033286,SQL
29725962,AZURE
29725962,SQL
29725962,SCALA
29725962,SPARK
29725962,PYTHON
30008081,SQL
30185618,SQL
30475996,EXCEL
30475996,SQL
30082115,AZURE
30082115,AWS
30082115,GCP
30082115,PYTHON
30082115,AIRFLOW
30401756,AWS
30401756,SQL
30401756,SEABORN
30401756,PLOTLY
30401756,GCP
30401756,KUBERNETES
30401756,BIGQUERY
30401756,STREAMLIT
30401756,REDSHIFT
30401756,PYTHON
30401756,AIRFLOW
30395242,QLIKVIEW
30395242,SQL
30395242,R
30395242,TABLEAU
30395242,PYTHON
30559617,EXCEL
30559617,PYTHON
30253165,EXCEL
30253165,SQL
30531192,AZURE
30531192,AWS
30531192,SQL
30531192,SCALA
30531192,DYNATRACE
30531192,ELK
30531192,JAVA
30531192,OPENTELEMETRY
30531192,SPARK
30531192,NOSQL
30531192,SPLUNK
30531192,DATABRICKS
30531192,GRAFANA
29836225,SQL
29991256,DATABRICKS
30068404,EXCEL
30534279,AWS
30534279,SQL
30534279,SCALA
30534279,GCP
30534279,PYSPARK
30534279,R
30534279,LOOKER
30534279,PYTHON
29726096,AZURE
29726096,POWERBI
29726096,SQL
29726096,SCALA
29726096,SPARK
29726096,API
29726096,DATABRICKS
29726096,PYTHON
30664371,SQL
30664371,DOCKER
30664371,POSTGRESQL
30664371,MONGODB
30664371,GIT
30664371,MYSQL
30664371,PYTHON
30446919,AWS
30446919,SQL
30446919,DATABRICKS
30446919,HADOOP
30446919,POSTGRESQL
30446919,CASSANDRA
30446919,MONGODB
30446919,SPARK
30446919,NOSQL
30446919,MYSQL
30446919,PANDAS
30446919,PYTHON
30446919,KAFKA
29946478,EXCEL
29946478,R
29946478,PYTHON
30268227,SPARK
30268227,AZURE
30268227,SQL
30268227,PYTHON
30220571,POWERBI
30136616,AZURE
30136616,AWS
30136616,SQL
30136616,HADOOP
30136616,GCP
30136616,PYTHON
30136616,AIRFLOW
29921100,LEARNING
30523812,EXCEL
30527976,DEEP
30527976,PYTORCH
30527976,GITHUB
30527976,IA
30527976,GIT
30527976,LEARNING
30527976,TENSORFLOW
30527976,PYTHON
30630098,EXCEL
30630098,PYTHON
30526288,EXCEL
30531248,SPARK
30531248,SQL
30531248,PYTHON
30570912,BIGQUERY
30570912,SQL
30570912,PYTHON
30570912,R
30433425,AWS
30433425,SQL
30433425,EXCEL
30433425,TABLEAU
30433425,PYTHON
30504513,EXCEL
30504513,SQL
30200253,SQL
29903480,EXCEL
30535998,LEARNING
30535998,SQL
30535998,PYTHON
30535998,R
29679157,POWERBI
29679157,SQL
29679157,LINUX
29679157,EXCEL
29679157,TABLEAU
30352546,SQL
29978027,R
29978027,PYTHON
30043918,BIGQUERY
30043918,SQL
30043918,PYTHON
30043918,AIRFLOW
30119253,SNOWFLAKE
30119253,SQL
30119253,SYBASE
30119253,GCP
30119253,SPARK
30119253,MYSQL
30119253,DATABRICKS
30119253,AIRFLOW
30267610,EXCEL
30647870,EXCEL
30647870,SQL
30044338,SQL
30044338,R
30044338,LOOKER
30044338,TABLEAU
30044338,PYTHON
29977132,PYTHON
30068483,METABASE
30068483,AWS
29967946,SQL
29967946,DATABRICKS
29967946,ML
29967946,HADOOP
29967946,POSTGRESQL
29967946,CASSANDRA
29967946,MONGODB
29967946,SPARK
29967946,NOSQL
29967946,LEARNING
29967946,MYSQL
29967946,PANDAS
29967946,PYTHON
29967946,KAFKA
29992900,GCP
29992900,KUBERNETES
29992900,LUIGI
29992900,PYTHON
29992900,AZURE
29992900,POSTGRESQL
29992900,PYSPARK
29992900,GIT
29992900,SPARK
29992900,SQL
29992900,CASSANDRA
29992900,LEARNING
29992900,MYSQL
29992900,AIRFLOW
29992900,AWS
29992900,DOCKER
29992900,HADOOP
29992900,MONGODB
29992900,DATABRICKS
30099896,EXCEL
30068535,EXCEL
30142353,BEAUTIFULSOUP
30142353,SQL
30142353,SCRAPY
30142353,LEARNING
30142353,TABLEAU
30142353,PYTHON
30380961,QLIKVIEW
30380961,SQL
30380961,TABLEAU
29832467,SQL
29832467,POWERBI
29832467,DOCKER
29832467,TERRAFORM
29832467,KUBERNETES
29832467,GIT
29832467,BIGQUERY
29832467,LOOKER
29832467,SPARK
29832467,NOSQL
29832467,METABASE
29832467,API
29832467,PANDAS
29832467,PYTHON
29832467,AIRFLOW
30532201,AWS
30532201,POWERBI
30532201,LINUX
30532201,DOCKER
30532201,REDSHIFT
30532201,GCP
30532201,KUBERNETES
30532201,MYSQL
30532201,PANDAS
30532201,PYTHON
30001357,SQL
30001357,SCALA
30001357,HADOOP
30001357,C++
30001357,JAVA
30001357,R
30001357,TABLEAU
30001357,PYTHON
30131935,EXCEL
30235746,EXCEL
30639007,AZURE
30639007,AWS
30639007,SQL
30639007,LINUX
30639007,QLIKSENSE
30639007,QLIK
30639007,LEARNING
30639007,SAS
30639007,TABLEAU
30647808,SQL
29607063,AIRFLOW
29607063,SQL
29607063,ELASTICSEARCH
29607063,DOCKER
29607063,HADOOP
29607063,REDIS
29607063,GIT
29607063,KAFKA
29607063,SPARK
29607063,PYTHON
29607063,SNOWFLAKE
30630276,FASTAPI
30630276,PYTORCH
30630276,GCP
30630276,KERAS
30630276,FLASK
30630276,PYTHON
30630276,ELASTICSEARCH
30630276,SCIKIT-LEARN
30630276,GENSIM
30630276,GIT
30630276,SPACY
30630276,SQL
30630276,TERRAFORM
30630276,TENSORFLOW
30630276,AIRFLOW
30630276,AWS
30630276,NLTK
30630276,REDIS
30630276,KAFKA
29933987,SPARK
29933987,SQL
29933987,PANDAS
29933987,PYTHON
30528472,AWS
30528472,SCALA
30528472,JAVA
30528472,SPARK
30528472,AIRFLOW
29818336,AZURE
29818336,AWS
29818336,SQL
29818336,GCP
29818336,PYTHON
30534681,SQL
30534681,IA
30534681,BIGQUERY
30534681,R
30534681,LOOKER
30534681,LEARNING
30534681,SAS
30534681,TABLEU
30534681,PANDAS
30534681,PYTHON
30331412,EXCEL
29791959,OPENCV
29791959,PYTHON
30426891,EXCEL
30473827,EXCEL
29923046,EXCEL
29923046,SQL
29923046,MYSQL
29923046,TABLEAU
30016076,EXCEL
30645795,QLIKVIEW
30645795,AWS
30645795,SQL
30645795,CASSANDRA
30645795,MYSQL
30645795,REDSHIFT
30645795,MONGODB
30645795,EXCEL
30645795,BIGQUERY
30645795,R
30645795,LOOKER
30645795,NOSQL
30645795,TABLEAU
30645795,PYTHON
30645795,SNOWFLAKE
29397967,AWS
29397967,SQL
29397967,IA
29397967,LEARNING
29397967,AIRFLOW
30395245,QLIKVIEW
30395245,SQL
30395245,R
30395245,TABLEAU
30395245,PYTHON
29992291,EXCEL
30639523,POWERBI
30639523,SQL
30639523,JAVASCRIPT
30639523,BIGQUERY
30639523,PYTHON
30541743,AWS
30541743,POWERBI
30541743,SQL
30541743,QLIKSENSE
30541743,EXCEL
30648647,PCA
30648647,SQL
30648647,DOMO
30648647,TABLEAU
29780125,SQL
29780125,BIGQUERY
29780125,LEARNING
29780125,API
29780125,PYTHON
30239630,EXCEL
30239630,SQL
30239630,TABLEAU
30657810,SQL
30657810,PYTHON
30134424,PYTHON
30501963,SQL
30501963,EXCEL
30501963,R
30501963,LEARNING
30501963,TABLEAU
30501963,PYTHON
30642935,SQL
30642935,MYSQL
29980904,POWERBI
29980904,SQL
29980904,GIT
29980904,EXCEL
29980904,DATABRICKS
29821384,AWS
29821384,SQL
29821384,SCALA
29821384,GCP
29821384,IA
29821384,JAVA
29821384,BIGQUERY
29821384,GENERATIVA
29821384,SPARK
29821384,PYTHON
29821384,SNOWFLAKE
29131089,EXCEL
29131089,SQL
29131089,PYTHON
30672145,EXCEL
30672145,SQL
30473923,SQL
30473923,GCP
30473923,JAVA
30473923,BIGQUERY
30473923,NOSQL
30473923,PYTHON
30211557,SQL
30211557,JAVASCRIPT
30211557,GIT
30211557,MYSQL
30211557,PYTHON
30343374,SQL
30220263,EXCEL
30528856,AZURE
30528856,PYSPARK
30528856,KUBERNETES
30528856,JAVA
30528856,SPARK
30528856,DATABRICKS
30528856,PYTHON
30212628,EXCEL
30212628,PYTHON
30487310,EXCEL
30487310,SQL
30071606,QLIK
30672409,GITHUB
30453659,EXCEL
30453659,SQL
30453659,PYTHON
30661751,AZURE
30661751,AWS
30661751,SQL
30661751,JAVASCRIPT
30661751,C#
29933630,SQL
30634002,LEARNING
30634002,IA
30212077,JAVA
30212077,EXCEL
30212077,SQL
30212077,IA
30538629,EXCEL
30662715,EXCEL
30662715,SQL
30475284,TERRAFORM
30475284,AWS
30475284,SQL
30475284,PYTHON
29778646,EXCEL
30555471,EXCEL
30555471,PYTHON
30528036,SQL
30332522,SQL
30332522,SCALA
30332522,ML
30332522,R
30332522,LEARNING
30332522,PYTHON
29910900,SQL
29910900,TABLEAU
29910900,PYTHON
29910900,R
29794630,SQL
29794630,HADOOP
29794630,CASSANDRA
29794630,SPARK
29794630,NOSQL
29794630,PYTHON
29794630,KAFKA
30131888,EXCEL
30639252,EXCEL
30639252,R
30639252,PYTHON
28974252,EXCEL
30523827,EXCEL
30523827,SQL
30523827,QLIK
29890593,EXCEL
30015874,SQL
30015874,POWERBI
30015874,ML
30015874,GIT
30015874,LEARNING
30015874,SAS
30015874,TABLEAU
30015874,PYTHON
30427254,SQL
30493121,EXCEL
30493121,SQL
30522054,EXCEL
30545670,AZURE
30545670,AWS
30545670,SQL
30545670,SPARK
30545670,LEARNING
30545670,TABLEAU
30545670,PYTHON
29944979,GCP
29935939,AZURE
29935939,IAGEN
30448169,SCIKIT-LEARN
30448169,IA
30448169,GENERATIVA
30448169,LEARNING
30448169,TENSORFLOW
30448169,PYTHON
30529648,SNOWFLAKE
30529648,AZURE
30529648,SQL
30529648,AWS
30529648,SCALA
30529648,QLIK
30529648,GCP
30529648,PYSPARK
30529648,JAVA
30529648,KAFKA
30529648,NOSQL
30529648,ALTERYX
30529648,TABLEAU
30529648,DATABRICKS
30529648,PYTHON
30529648,AIRFLOW
30637204,EXCEL
30637204,LOOKER
30637204,TABLEAU
30636072,SQL
30332603,SQL
30332603,EXCEL
30332603,SAS
30332603,TABLEAU
30332603,PYTHON
29498509,LEARNING
29498509,TABLEAU
30119445,SQL
30119445,TABLEAU
29797488,EXCEL
30600653,EXCEL
30600653,SQL
30537053,AZURE
30537053,LINUX
30537053,REST
30537053,DOCKER
30537053,PYTHON
30537053,KUBERNETES
30537053,TENSORFLOW
30537053,OPENCV
30533932,AWS
30533932,IA
30526083,EXCEL
30482641,SQL
30482641,R
30482641,SPARK
30482641,TABLEU
30482641,PYTHON
30532983,AWS
30532983,REST
30532983,DOCKER
30532983,PYTHON
30532983,DYNATRACE
30532983,DATADOG
30532983,MYSQL
30532983,KUBERNETES
30532983,TERRAFORM
30532983,API
30532983,GRAFANA
30105314,GRAFANA
30068515,EXCEL
30645464,EXCEL
30626344,EXCEL
30626344,SQL
30626344,PYTHON
30662308,SQL
30034414,AWS
30034414,SQL
30034414,TERRAFORM
30034414,REDSHIFT
30034414,DATABRICKS
30034414,PYTHON
30034414,AIRFLOW
30531629,AZURE
30531629,SQL
30531629,R
30531629,DATABRICKS
30531629,PYTHON
30536163,AZURE
30536163,DEEP
30536163,REST
30536163,DOCKER
30536163,KUBERNETES
30536163,IA
30536163,GENERATIVA
30536163,LEARNING
30536163,TENSORFLOW
30536163,PYTHON
30412206,SQL
30412206,C
30412206,POSTGRESQL
30412206,JAVA
30412206,LEARNING
30412206,PYTHON
30673488,EXCEL
30673488,SQL
30673488,PYTHON
30673488,R
30211867,EXCEL
30669654,EXCEL
30669654,SQL
30669654,PYTHON
30672028,SCALA
30672028,PYTHON
30672028,JAVA
30672028,NOSQL
30672028,KAFKA
30672028,AIRFLOW
30176792,POWERBI
30176792,SQL
30176792,PYTHON
30176792,POSTGRESQL
30176792,GCP
30176792,MYSQL
30176792,KAFKA
30176792,AIRFLOW
30410002,POWERBI
30410002,SQL
30410002,ML
30534175,SQL
30534175,HADOOP
30534175,NUMPY
30534175,R
30534175,SPARK
30534175,TABLEAU
30534175,PANDAS
30643233,EXCEL
30504393,SQL
30504393,QLIK
30504393,MYSQL
30504393,R
30504393,TABLEAU
30504393,PYTHON
30303863,SQL
30303863,EXCEL
30303863,R
30303863,LEARNING
30303863,TABLEAU
30303863,PYTHON
30206450,C
30206450,R
30206450,GENERATIVA
30206450,C#
30206450,LEARNING
30206450,PYTHON
30044693,AWS
30044693,GENERATIVA
30044693,IA
30426037,EXCEL
30426037,SQL
30537096,AWS
30537096,DATABRICKS
30533449,SQL
30533449,IA
30533449,GIT
30533449,BIGQUERY
30533449,R
30533449,LOOKER
30533449,LEARNING
30533449,SAS
30533449,TABLEU
30533449,PANDAS
30533449,PYTHON
30111581,EXCEL
30111581,SQL
30260870,QLIKVIEW
30260870,SQL
30260870,TABLEAU
30085084,AZURE
30085084,AWS
30085084,GCP
30085084,PYTHON
30085084,AIRFLOW
29866663,SQL
29866663,DATABRICKS
29864414,SCALA
29864414,HADOOP
29864414,JAVA
29864414,SPARK
29864414,PYTHON
29864414,KAFKA
30108686,EXCEL
30078156,EXCEL
30078156,TABLEAU
30354457,EXCEL
30306904,QLIKVIEW
30306904,EXCEL
30306904,TABLEAU
30306904,PYTHON
30525263,SQL
30121426,EXCEL
30353246,EXCEL
30468389,AWS
30468389,SQL
30468389,HADOOP
30468389,PYSPARK
30468389,SPARK
30468389,NOSQL
30468389,LEARNING
30468389,REDSHIFT
30468389,PANDAS
30468389,PYTHON
30468389,KAFKA
30031903,SQL
30031903,MATPLOTLIB
30031903,SEABORN
30031903,PLOTLY
30031903,NUMPY
30031903,SCIKIT-LEARN
30031903,PANDAS
30031903,PYTHON
30199048,EXCEL
30199048,IA
29923719,AZURE
29923719,AIRFLOW
29923719,SQL
29923719,AWS
29923719,POSTGRESQL
29923719,CASSANDRA
29923719,REDSHIFT
29923719,MONGODB
29923719,KAFKA
29923719,SPARK
29923719,NOSQL
29923719,MYSQL
29923719,DATABRICKS
29923719,PYTHON
29923719,SNOWFLAKE
30528108,AZURE
30528108,SQL
30528108,SCALA
30528108,CASSANDRA
30528108,SPARK
30528108,NOSQL
30528108,DATABRICKS
30528108,PYTHON
30528108,KAFKA
29777811,EXCEL
29777811,TABLEAU
30497249,EXCEL
29696868,GITHUB
29696868,SQL
29696868,REDSHIFT
29696868,PYTHON
29940588,POWERBI
29940588,PL/SQL
29940588,REST
29940588,SOAP
29940588,METABASE
30437367,EXCEL
30437367,DASH
30395237,QLIKVIEW
30395237,SQL
30395237,R
30395237,TABLEAU
30395237,PYTHON
30318933,SQL
30318933,GIT
30318933,R
30318933,TABLEAU
30318933,PYTHON
29910801,SQL
29910801,LINUX
29910801,LEARNING
29910801,TABLEAU
29910801,PYTHON
29910801,AIRFLOW
30614713,EXCEL
30614713,SQL
30614713,PYTHON
30131991,SQL
30131991,GCP
30131991,NOSQL
30131991,PYTHON
30131991,AIRFLOW
30068580,EXCEL
30120259,AWS
30120259,SQL
30120259,R
30120259,TABLEAU
30120259,PYTHON
30533070,AZURE
30533070,AWS
30533070,SCALA
30533070,QLIK
30533070,GCP
30533070,JAVA
30533070,TABLEAU
30533070,DATABRICKS
30533070,KAFKA
30533070,SNOWFLAKE
30599813,EXCEL
30599813,SQL
30672086,SQL
30672086,IA
30672086,R
30672086,LEARNING
30672086,PYTHON
30187193,AZURE
30187193,EXCEL
30187193,SQL
30187193,PYTHON
30442916,AZURE
30442916,SQL
30442916,TABLEAU
30442916,PYTHON
30523079,SQL
30053866,SQL
30053866,SCIKIT-LEARN
30053866,PYSPARK
30053866,SPARK
30053866,LEARNING
30053866,PYTHON
30675339,AZURE
30675339,SQL
30675339,DATABRICKS
30675339,PYTHON
30671943,SQL
30671943,IA
30541752,AWS
30541752,POWERBI
30541752,SQL
30541752,QLIKSENSE
30541752,EXCEL
30541752,REDSHIFT
30541752,PYTHON
30515115,EXCEL
30341094,AWS
30341094,SQL
30341094,QLIK
30341094,REDSHIFT
30341094,PYTHON
30002711,LEARNING
30002711,DEEP
30002711,PYTHON
30002711,GIT
29934591,EXCEL
29934591,SQL
29934591,PYTHON
29934591,R
29992652,OPENCV
29992652,PYTHON
29811226,R
29811226,PYTHON
30438539,EXCEL
29969524,SQL
29969524,TABLEAU
29969524,PYTHON
29819613,EXCEL
29819613,R
29819613,PYTHON
30016080,EXCEL
30016080,SQL
30016080,PYTHON
30252819,BIGQUERY
30252819,LOOKER
30252819,GCP
30252819,PYTHON
30635451,EXCEL
30635451,SQL
30616983,EXCEL
28159056,SQL
28159056,MYSQL
30523641,AZURE
30523641,AWS
30523641,SQL
30523641,GCP
30523641,LEARNING
30523641,PYTHON
30613795,LEARNING
30613795,SQL
30613795,PYTHON
30497489,EXCEL
30097320,EXCEL
30479658,SQL
30479658,NUMPY
30479658,SCIKIT-LEARN
30479658,R
30479658,TABLEAU
30479658,PANDAS
30479658,PYTHON
30343228,SQL
29397110,EXCEL
29397110,SQL
29397110,TABLEAU
30479987,SQL
30479987,PYTHON
30598720,JAVASCRIPT
30598720,IA
30220261,EXCEL
30220261,SQL
30220261,PYTHON
30671477,EXCEL
29812068,POWERBI
29920125,SQL
29920125,PYTHON
29863994,SQL
29863994,EXCEL
29863994,R
29863994,TABLEAU
29863994,PYTHON
29714751,AWS
29714751,SQL
29714751,GIT
29714751,SPARK
29714751,DATABRICKS
29714751,PYTHON
30382983,EXCEL
30382983,SQL
30382983,PYTHON
30264914,AWS
30264914,SQL
30264914,QLIK
30264914,REDSHIFT
30264914,PYTHON
30662546,EXCEL
30133089,EXCEL
30133089,SQL
30516951,EXCEL
30425789,AZURE
30425789,AWS
29934572,EXCEL
29934572,SQL
30612839,LEARNING
30612839,SQL
30612839,PYTHON
30510300,EXCEL
30401609,EXCEL
30531845,AZURE
30531845,SQL
30531845,DATABRICKS
29910780,SQL
30662123,EXCEL
30662123,SQL
30468112,SQL
30527326,POWERBI
30527326,SQL
30527326,PYTHON
30527326,SPARK
30646658,EXCEL
30111927,SQL
30111927,C
30111927,GCP
30111927,R
30111927,SPARK
30111927,DATABRICKS
30111927,PYTHON
30111927,AIRFLOW
30425559,EXCEL
29946695,AZURE
29946695,SQL
29946695,PANDAS
29946695,DATABRICKS
29946695,SCIKIT-LEARN
29946695,R
29946695,NOSQL
29946695,LEARNING
29946695,FLASK
29946695,API
29946695,MATLAB
29946695,PYTHON
30672085,SQL
30672085,PYTHON
30672085,R
29699307,EXCEL
29699307,GCP
30510279,SQL
30510279,MYSQL
30510279,TERADATA
30510279,DOMO
30510279,TABLEAU
30614644,AZURE
30614644,AWS
30614644,SQL
30614644,GCP
30614644,LEARNING
30614644,PYTHON
30230601,GRAFANA
29969644,EXCEL
29969644,SQL
29969644,TABLEAU
29934532,SQL
30044689,SCALA
30044689,AZURE
30044689,DATABRICKS
30044689,PYTHON
30435892,EXCEL
30435892,SQL
30538258,AZURE
30538258,SQL
30538258,MATPLOTLIB
30538258,ML
30538258,HADOOP
30538258,PYTORCH
30538258,NUMPY
30538258,SCIKIT-LEARN
30538258,IA
30538258,KERAS
30538258,R
30538258,GENERATIVA
30538258,WATSON
30538258,TENSORFLOW
30538258,TABLEAU
30538258,PANDAS
30538258,PYTHON
30538258,CAFFE
30543176,SQL
30543176,GCP
30543176,BIGQUERY
30543176,R
30543176,LEARNING
30543176,PYTHON
30627323,SQL
30627323,TABLEAU
30627323,PYTHON
30627323,R
30355283,GITHUB
30355283,NUMPY
30355283,GCP
30355283,IA
30355283,BIGQUERY
30355283,FLASK
30355283,PANDAS
30355283,PYTHON
30637138,EXCEL
30255103,SQL
30255103,R
29866042,AZURE
29866042,SCALA
29866042,SPARK
29866042,DATABRICKS
29866042,PYTHON
30534013,SQL
30534013,R
30534013,LEARNING
30534013,TABLEAU
30534013,PYTHON
30614096,TABLEAU
30277440,BEAUTIFULSOUP
30277440,SQL
30277440,SCRAPY
30277440,LEARNING
30277440,TABLEAU
30277440,PYTHON
30438764,SQL
30438764,PL/SQL
30438764,LINUX
30438764,JAVA
30438764,MYSQL
30438764,PYTHON
30487145,EXCEL
30132650,SQL
30132650,GCP
30132650,NOSQL
30132650,PYTHON
30132650,AIRFLOW
30395252,QLIKVIEW
30395252,SQL
30395252,R
30395252,TABLEAU
30395252,PYTHON
29969560,AZURE
29969560,SQL
29969560,API
29969560,DATABRICKS
29969560,PYTHON
30330972,EXCEL
30330972,SQL
30330972,TABLEAU
29797497,EXCEL
29797497,SQL
29797497,TABLEAU
30076783,EXCEL
30076783,SQL
30076783,TABLEAU
30648672,JAVA
30648672,TERRAFORM
30648672,SQL
30648672,PYTHON
30672142,SQL
30672142,TABLEAU
30216854,AZURE
30068460,EXCEL
30015621,PL/SQL
30015621,GENERATIVA
30015621,IA
30306466,SQL
30306466,PYTHON
30303578,SQL
30303578,API
30303578,PYTHON
29240644,EXCEL
29119549,JAVASCRIPT
29119549,PYTHON
30077453,SQL
30077453,DEEP
30077453,PYSPARK
30077453,LEARNING
30077453,PYTHON
30077453,AIRFLOW
30427409,AZURE
30427409,AWS
30427409,SQL
30427409,MATPLOTLIB
30427409,SEABORN
30427409,HADOOP
30427409,PYTORCH
30427409,NUMPY
30427409,SCIKIT-LEARN
30427409,R
30427409,SPARK
30427409,NOSQL
30427409,LEARNING
30427409,TENSORFLOW
30427409,TABLEAU
30427409,PANDAS
30427409,PYTHON
30342934,LINUX
30342934,REST
30342934,HADOOP
30342934,CLOUDERA
30342934,SCALA
30342934,HBASE
30342934,KUBERNETES
30342934,GIT
30342934,SOAP
30342934,PYTHON
30664732,AZURE
30664732,SQL
30664732,SCALA
30664732,CASSANDRA
30664732,SPARK
30664732,NOSQL
30664732,DATABRICKS
30664732,PYTHON
30033103,SQL
30033103,NUMPY
30033103,EXCEL
30033103,PANDAS
30033103,PYTHON
30665766,EXCEL
30494549,LEARNING
30494549,ML
30552485,AWS
30552485,HADOOP
30552485,POSTGRESQL
30552485,MONGODB
30552485,SPARK
30552485,MYSQL
30552485,KAFKA
30552485,AIRFLOW
30541757,AWS
30541757,POWERBI
30541757,SQL
30541757,QLIKSENSE
30541757,EXCEL
30541757,PYTHON
30503017,AZURE
30503017,AWS
30503017,PL/SQL
30503017,GITHUB
30503017,SPARK
30503017,DATABRICKS
30503017,PYTHON
29797663,AWS
30200783,SQL
30073339,EXCEL
29990048,EXCEL
30185368,SQL
30185368,POWERBI
30132253,SQL
30132253,GCP
30132253,NOSQL
30132253,PYTHON
30132253,AIRFLOW
30672146,EXCEL
30672146,SQL
30377092,EXCEL
30105194,EXCEL
30511110,SQL
30511110,MYSQL
30511110,TERADATA
30511110,DOMO
30511110,TABLEAU
30615492,SQL
30615492,POSTGRESQL
30615492,MYSQL
30615492,PYTHON
30615492,SNOWFLAKE
30114536,QLIK
30314585,POWERBI
30314585,MYSQL
30530512,POWERBI
30530512,SQL
30530512,DEEP
30530512,GIT
30530512,NOSQL
30530512,LEARNING
30530512,TABLEAU
30530512,PYTHON
30550412,AZURE
30550412,AWS
30550412,GCP
30550412,PYTHON
30550412,AIRFLOW
30473336,SQL
30473336,PYTHON
30674076,SQL
30616620,SQL
30616620,HADOOP
30616620,HIVE
30616620,GCP
30616620,SPARK
30616620,TERRAFORM
30616620,PYTHON
30624588,LEARNING
30624588,EXCEL
30624588,SQL
30624588,PYTHON
30320547,QLIKVIEW
30320547,SQL
30320547,TABLEAU
30120234,AWS
30120234,SQL
30120234,SCALA
30120234,HADOOP
30120234,JAVA
30120234,SPARK
30120234,NOSQL
30120234,REDSHIFT
30120234,PYTHON
27111430,LEARNING
27111430,SQL
27111430,PANDAS
30473733,EXCEL
29892678,EXCEL
29892678,SQL
29892678,PYTHON
30424845,EXCEL
30210624,AZURE
30210624,C
30210624,PYSPARK
30210624,KUBERNETES
30210624,R
30210624,SPARK
30210624,DATABRICKS
30210624,PYTHON
29890629,SQL
29890629,QLIK
29890629,EXCEL
29890629,R
29890629,TABLEAU
29890629,PYTHON
30639303,AZURE
30639303,POWERBI
30639303,SAS
30639303,TABLEAU
30639303,DATABRICKS
30639303,PYTHON
30672567,SQL
30504154,PYTHON
30526833,AZURE
30526833,SQL
30526833,NOSQL
30526833,PYTHON
30053740,EXCEL
30471716,LEARNING
30471716,QLIK
30471716,SQL
30471716,PL/SQL
30110228,EXCEL
30143248,LINUX
30633965,LEARNING
30633965,BIGQUERY
30633965,GCP
30633965,ML
29820450,AWS
29820450,SQL
29820450,R
29820450,LEARNING
29820450,REDSHIFT
29820450,PYTHON
30561062,SQL
30561062,QLIK
30561062,POSTGRESQL
30561062,MONGODB
30561062,GCP
30561062,BIGQUERY
30561062,MYSQL
28818811,SQL
28818811,CLOUDERA
28818811,JAVA
28818811,LEARNING
28818811,PYTHON
30474847,SQL
30474847,PYTHON
30099229,EXCEL
30533960,AWS
30533960,SQL
30533960,DEEP
30533960,PYTORCH
30533960,GCP
30533960,GIT
30533960,BIGQUERY
30533960,KERAS
30533960,LEARNING
30533960,TENSORFLOW
30533960,PYTHON
30637194,EXCEL
30637194,SQL
30637194,TABLEAU
30108808,AZURE
30612734,EXCEL
29818677,SQL
29818677,PYTHON
30415435,AZURE
30415435,AWS
30415435,SQL
30415435,PYTHON
30200376,SQL
29778382,SQL
29778382,TABLEAU
29778382,PYSPARK
29778382,HADOOP
30662951,SQL
30662951,GCP
30662951,BIGQUERY
30662951,LOOKER
30662951,PYTHON
30662951,AIRFLOW
30518965,LOOKER
